"","hospital","stress","gender","age","experience","wardtype"
"132","12",0.407751537421257,1,0.457882346031885,-1.57781063922902,1
"133","1",-1.34001751795825,1,0.83578476059906,0.778388143155475,1
"134","16",-1.34991773507518,1,-0.297590175742253,1.15209647206634,1
"135","8",0.0621742500000963,1,0.497283603040817,-0.294899171619831,0
"136","18",-0.281771584193972,1,-1.17306042784529,0.54972704367924,1
"137","15",0.734819200398168,1,-0.137908579670914,-0.275374940001128,1
"138","23",-1.18825618057824,1,-1.9635372628192,0.69813205320106,1
"139","15",1.13264528454672,1,1.17853964360034,-0.114242552341254,0
"140","9",0.0105656234534038,0,1.86148141355253,-0.345258740522082,1
"141","4",-0.928195437454214,0,1.07070598681617,0.118324068757947,0
"142","20",-1.30535804737632,0,-0.0374876288522243,-0.283009782255352,0
"143","15",1.19162338201714,0,-0.0435081340333565,-0.59553378460407,0
"144","7",0.243963339184348,0,-1.53544641225449,-0.31606088524092,1
"145","23",-0.228273342607718,1,0.785319048240026,-0.00336119199365906,0
"146","14",-0.124430986244051,0,-0.222012836552031,0.215729702045251,1
"147","8",0.864234961525681,0,-0.670789249728019,1.5618155319303,1
"148","10",1.22415166509117,0,-1.43075895922385,-1.37476211416893,0
"149","9",-0.578192719081685,0,-0.311593609984583,-0.197885562410582,1
"150","7",-1.68228201840784,1,-0.864300873321133,0.646528853157484,1
"151","4",0.0166248598084209,1,-0.40946522193447,1.79507917754412,1
"152","10",0.279706651068294,0,-1.23512666189256,0.437738385828427,1
"153","1",0.15382332022448,0,1.68809070961498,-0.00905190089623507,1
"154","23",0.61564976653372,0,-0.0260727927147967,-0.307547045773797,1
"155","1",-1.2920768775664,0,1.07164459232134,0.425845254871216,1
"156","12",-1.13677930608639,0,-2.62781525468745,1.00977300157513,1
"157","14",0.0852910360043331,1,-0.465981072960644,-0.181873144308401,1
"158","21",-0.0307008866970969,0,-0.689644901467702,0.171297598500586,1
"159","2",-1.17491263005383,0,-1.24048590471401,0.225321668956534,0
"160","12",1.03765354472083,0,1.54623553971475,0.745844369283411,0
"161","7",0.00635946493389739,1,-1.43403529194886,1.13404881613315,0
"162","23",-0.549323352591635,0,0.310395040285868,0.288539783978401,1
"163","23",-0.239666182987432,1,0.841717809179305,-0.0724658766716703,0
"164","21",0.399766191470211,0,0.16932496893258,1.42185519037616,1
"165","23",0.602533320106615,0,-0.890657762515893,0.172082648424651,0
"166","1",-0.994956727559452,1,0.937035166135205,1.60796931965508,0
"167","19",-0.861771926180477,1,0.161675688143656,-0.0579903408760678,1
"168","3",0.0835900433139797,0,-1.08006831343652,0.628647638322338,1
"169","4",-1.17113597559256,0,-1.40663342855975,-1.56585643725716,0
"170","12",-0.0819298064858396,0,2.08969541498137,-0.109265572375544,1
"171","17",0.257485554937956,1,-0.692684500939974,-0.0172214304490722,1
"172","21",-1.27318368620816,0,-1.8770572057813,-0.765534047635376,1
"173","11",-0.746153649613891,1,0.526597494173881,-1.04751357924079,1
"174","17",-0.638509524857671,1,0.30218439974087,0.968221287300296,1
"175","19",-1.07623271930733,1,-1.37220640025899,0.933677774731543,0
"176","16",-1.66556090950106,1,-1.96498422397753,-1.31454988133557,0
"177","7",0.396866752520258,0,-0.126995185536959,0.436076700302646,0
"178","18",-0.524092861960824,1,1.13649575316872,-1.12539005241178,0
"179","9",0.101203001772998,1,0.630100484388148,-1.06293633090582,1
"180","20",-0.636624849308402,1,-0.505967267726,0.538723726954683,1
"181","2",0.367762609993029,1,-0.849335677379015,-0.692057753284992,1
"182","21",-0.152040242193141,0,0.262777874738874,1.01426567795956,0
"183","4",-0.373046475975688,1,0.148358826523367,0.0440599091943345,0
"184","5",1.41597857989775,0,0.623648404999736,0.549631702565636,0
"185","15",0.150572549180846,1,-0.408225003289263,-0.527067181746707,1
"186","19",1.17122750352875,0,0.894963953411122,-1.16468367201666,0
"187","14",0.141168453401315,0,-0.845938019286111,0.934280759326677,1
"188","10",0.0891962438032384,1,-0.342566829746943,0.24679431662191,1
"189","23",0.987910065477496,1,0.735440620660912,-0.237964214824755,0
"190","23",-0.153855217027076,1,0.986143828200614,0.0752620621821491,0
"191","21",-0.454725212127901,0,-1.9605048871362,1.35200247804978,0
"192","7",1.93492893612467,0,0.0978846045571327,-0.704394289565878,0
"193","7",-0.289424464445348,1,0.60258577377392,-0.756454363087911,1
"194","18",0.691952603677508,1,-1.46979824090559,-0.624588343168416,1
"195","23",-0.121481558524863,1,0.473637117053801,-1.60538033528112,1
"196","22",1.07976771532542,0,-0.843284397077901,0.837637650173457,0
"197","1",-0.165725903110782,0,1.01661314035611,0.200362674011574,1
"198","1",-0.819063453199503,1,0.531852572343663,0.215401375004701,1
"199","4",1.19775800436641,0,0.763853618966356,-0.039118414669947,1
"200","23",0.65329277708857,1,0.111497479379496,-0.513385887045614,0
"201","4",1.00757762518423,0,0.859036766249624,-0.831646376555274,0
"202","21",-0.0531850293313868,1,1.37911022803781,0.87038055858353,0
"203","12",0.733844916418921,1,1.96847843343286,-1.44403780948276,0
"204","2",1.19296206847553,1,-0.038542221008633,0.452251070947568,0
"205","3",-1.1928243848462,0,-2.27297834464479,-0.800347467234033,0
"206","20",-1.14428903708697,1,0.0217506732610106,0.29173947328313,0
"207","22",-0.593466843514609,0,0.196865837450786,-0.747597227169355,0
"208","18",1.03347874960094,0,-0.16628029241139,-0.52677761523016,0
"209","17",-0.405430164371855,0,0.56184412321391,1.80254148124458,1
"210","9",0.04544758913553,0,1.00697867557983,0.683875344585104,0
"211","7",2.16746550221292,0,-0.531167688340192,-2.174227042988,1
"212","23",-0.406223669083175,0,-0.305891273366629,0.133352193953474,0
"213","17",1.96033297669596,0,0.390340020839521,-0.454106649678401,0
"214","23",-1.16283391518844,1,-0.563609070317129,-1.14985545972578,0
"215","13",1.14135943219565,0,0.0818627720904304,0.218057031989879,0
"216","12",-0.40223294032775,1,-1.98385176813179,0.136962032161432,1
"217","23",-0.283832473160532,0,-1.13682012501384,-0.32883124705219,0
"218","10",-0.791735746170551,0,-1.34596571004032,2.0091261638967,1
"219","10",1.34615696277662,1,-0.868891747611873,-2.27967752263146,1
"220","23",0.661218740113045,1,-0.707577732145136,0.856525777526946,0
"221","22",-1.010244357571,0,0.374706540671091,-0.288717449026729,0
"222","5",2.40772341833101,1,0.978236456198877,0.671918197597359,0
"223","21",1.73702907666386,1,-0.741868207582204,-0.456326301846723,0
"224","12",-0.656373391899762,1,-1.01299574327227,-0.598426651760833,1
"225","17",0.473065828657469,0,-1.05812393189561,-1.73277101972991,1
"226","18",-0.330130871145099,0,-0.427132383892046,-0.207871902243917,1
"227","4",-0.663697323789274,0,-0.250483305478119,2.52324922061499,1
"228","10",0.0921382600746618,1,0.47664761720306,1.0104275779311,0
"229","12",-0.780602872900745,1,-0.333289758768061,1.70724995819066,0
"230","8",-0.768185874955093,1,-2.10135811661116,0.93449723919976,1
"231","9",0.51182371653304,1,-0.101972626216251,1.16745620376454,0
"232","3",-1.6253750874499,0,1.18458283202314,0.922215291639103,0
"233","22",-0.579362465136712,1,1.18902468341653,0.487904957192228,0
"234","21",0.280367939234551,0,-0.803830024014833,-0.586909845819656,0
"235","17",-0.554031088462849,0,-1.56735209969151,-0.536523858217274,1
"236","20",1.96685309631831,0,2.46334280942613,-1.62148214659592,0
"237","12",-0.169481143278917,0,-0.173400800943802,-0.000989475665143116,1
"238","11",-0.854254162305074,1,-0.108026938584456,0.918638331474423,1
"239","23",0.855722847232031,0,0.413213062063166,1.05332212924355,0
"240","15",0.0813600406631329,1,-1.6340262014213,0.101572986837892,1
"241","17",-0.385425159333747,1,-0.742708974818089,-0.551451363902669,0
"242","9",-1.79308823710008,1,-1.55997244998578,3.34798377805954,1
"243","16",-1.35760593317015,0,-0.707366515622476,0.753370560605825,0
"244","1",-1.24549815233853,1,0.109615979618137,1.44818114604547,0
"245","10",2.0245255109692,0,-1.38314900714946,-0.338151812840262,0
"246","22",-0.121528100558478,1,0.583672802399507,-0.0336426205869274,1
"247","1",0.789746285350342,0,0.281168564829173,0.460691896906871,0
"248","7",-1.06051677601039,1,-0.919797016600309,1.70821528704403,1
"249","12",0.398797044349112,1,0.217758418928407,-0.311527241077527,1
"250","19",-0.373298616463425,1,0.742752351924251,0.87216791517642,1
"251","14",2.07484637733621,0,1.05770882443135,-2.12334490375011,0
"252","3",-0.0727442870125995,0,-0.224140053357925,-0.510433474623646,1
"253","5",-1.19508162770721,1,-0.104188812113447,-1.30771960717541,1
"254","12",0.499791718724894,0,-0.0972231952259243,1.13606278133002,0
"255","1",-0.134174088285972,1,1.44043565850371,-0.162158046403744,0
"256","2",1.2120112505472,1,1.12208246492141,-0.391686698486537,0
"257","14",-0.00293910153240947,0,0.829608410961026,1.39588369262422,0
"258","7",0.960888670444397,0,-0.299094831418928,1.13901939329958,1
"259","15",0.837412688156961,0,0.365586588236415,-0.907440270567862,1
"260","17",-0.611342584763134,1,0.395821951110113,0.439620086800012,0
"261","13",0.449322096510187,1,-1.05810827061003,-1.24314005811041,0
"262","8",-0.787572918113616,1,-1.749000322015,-0.478288825379351,1
"263","19",0.742681415758189,1,0.635841884898031,1.64731337536357,1
"264","22",-0.92110065726323,1,-1.54877149799877,1.47820570902902,0
"265","1",-2.16003214655899,1,-0.00827682674808002,1.13164945213504,1
"266","3",-0.370360018211,1,0.241829749242197,-0.575099324129147,1
"267","5",-0.38767302514143,0,0.557395457181236,-1.90655429384498,1
"268","23",-1.17312340490329,0,0.18063074235562,-1.18955138388366,0
"269","2",-0.243025930119299,0,-0.747372430121649,0.972688727175176,0
"270","7",0.510753859817258,1,0.98251570430855,-0.290286730191512,0
"271","22",0.186057880337707,1,1.73945174444388,-2.19222098737558,1
"272","17",-0.602617924835401,0,0.876675924234538,-0.178143703311294,1
"273","20",-1.08279929107133,0,-1.96568302130289,1.43768000875466,1
"274","13",-0.988546353669053,0,1.39829017058281,0.658665119876782,0
"275","20",0.50595417026972,1,-0.0663747597039059,-0.829451812854157,0
"276","4",0.742330984306915,1,0.518200626049458,-1.56568174938857,0
"277","2",-1.16774734143297,1,0.61592224584643,-0.834824948193973,0
"278","4",-0.373999773689765,0,-0.107257013446792,0.040000171778937,0
"279","8",0.687910631519302,0,-0.0857012000961959,0.907176198366892,0
"280","3",0.376454930824177,1,1.01551039674457,-1.96599728438023,0
"281","9",-0.447921369304052,1,0.706046743162846,1.0444620683726,0
"282","8",0.739322010390974,0,0.986436269142968,0.0104660186188294,1
"283","7",1.01310415856597,0,2.38774277654534,0.583798722742727,1
"284","8",1.80088762191951,0,0.658567875383344,-1.67473472047579,1
"285","4",1.00180261828092,0,0.198697079921082,-0.672378826196646,0
"286","22",-1.2466374150181,0,-2.23432196545317,-0.450470754848083,0
"287","21",0.0863093126302897,0,2.69844623736727,1.06548204674253,0
"288","19",-0.0240432365967191,0,-0.495642994084002,1.04951376139829,0
"289","11",0.472320803232386,0,2.37949996178956,0.446959415675841,1
"290","11",-2.35345562161802,1,0.366997422894686,1.63475045993112,1
"291","6",0.0817455146625246,0,1.53800583059092,-0.5187204930068,1
"292","4",0.617317430582438,0,-0.120362082255288,1.03362720798261,0
"293","1",0.386492516280301,0,0.504673678804505,-0.0315928049731383,0
"294","19",-1.2016467148648,1,0.205314714077024,-0.673077524163306,0
"295","3",-0.435556545191402,1,-0.197246618414353,0.943046331124558,0
"296","11",-0.792365753741513,1,-0.131111881253778,1.4080758090842,1
"297","3",0.243726824750942,1,1.00914842808472,0.897196048823148,1
"298","18",1.92323663213685,0,-0.212679241210595,-0.512616812982229,0
"299","8",-1.31430327310891,0,-2.06029811929941,-0.472368379640023,0
"300","16",-1.14426993284803,1,-0.207075785755445,1.40459664057658,0
"301","4",-0.330546733894273,1,0.533169266016023,0.36338171512831,1
"302","2",-1.59992858060335,0,0.61031011551412,0.847742313881405,1
"303","18",-0.0196981082764797,1,0.61042291227391,-0.339189465329057,1
"304","8",-1.41477224103219,1,-1.71257267302733,1.28609312973963,1
"305","21",1.79589821814268,1,0.36105929159347,-0.816748751610258,0
"306","12",-2.14797872087985,0,0.963894212952133,0.64025869387377,0
"307","17",1.827113626272,0,1.27452941632539,-0.825303025573816,0
"308","6",1.71202696278577,0,-0.236328211877212,-2.49697793111301,1
"309","15",1.13635917955415,0,-0.333861025868616,-1.3594816199466,1
"310","21",0.521774351559777,0,1.48709951703513,0.14339279199004,0
"311","21",-1.01713076080237,0,-1.68824919153859,0.901942993226585,0
"312","20",1.52969265931003,0,-0.449511650589007,-1.77434691309968,1
"313","13",-0.447422145790184,1,0.450329857322386,-1.26648691702104,1
"314","6",-0.167467422781412,0,-1.63778368311192,1.79764459306197,0
"315","23",0.653833644877691,0,0.271392105617427,-0.435907007049644,0
"316","10",0.785461163650388,1,1.87954597983275,0.518696631095444,0
"317","13",-0.533007988487365,1,-0.0140568146832326,-0.530428639562773,1
"318","16",-0.210487920572074,0,-0.290152910432586,-0.298429718071711,1
"319","3",0.455159692931103,0,0.46788777419059,0.0935585201491425,0
"320","19",-0.105630068665608,1,-0.290774892106498,0.016058028258906,0
"321","9",1.08322284183516,1,0.808476896200696,-0.190714002603431,1
"322","15",0.855816572994812,0,0.900076896913632,-0.472377371967202,0
"323","6",1.19093224926811,0,-0.00726259911488755,-3.09161004274541,0
"324","9",-0.428848525412607,1,-1.19396498189444,1.90341658738827,0
"325","22",-1.09129505576172,0,-1.33637179484424,1.82393604541613,0
"326","16",1.29024003585788,0,-0.606648122491024,-1.11374341604957,1
"327","20",-0.881447463699551,1,0.792357612738416,-0.1658708366904,0
"328","19",-0.398594962694448,0,-1.98032760991424,1.40215776501259,0
"329","23",-1.81677044418517,0,-1.90800154879744,1.0191525288578,1
"330","4",-0.548535696367597,1,-0.667807761863762,1.30190839127178,1
"331","22",-1.05266399487631,1,0.386871267721777,-1.08394015430031,1
"332","13",-0.938695613353588,0,-0.929206066102453,2.62334478571466,1
"333","7",-1.08411740813303,1,0.882280717972011,-1.14663867126038,1
"334","16",-0.889111880483599,1,0.325467705320117,0.770876524410337,1
"335","11",-0.476608960606652,0,-0.181669470775797,0.148453109689837,1
"336","23",0.937841998075127,0,0.813938340161637,-0.405235896425979,1
"337","18",-0.487548487728275,1,0.380804165873274,-0.380553425415403,1
"338","14",-0.68085813430402,1,-0.458673201486436,-1.00230696415059,0
"339","4",0.228236931921798,1,0.222578134844837,1.65349265797227,0
"340","15",1.13191351834271,1,0.64156048263646,0.0958637745623824,0
"341","16",1.00279707527027,0,0.348523266982543,0.268278455130031,0
"342","10",-1.22398475778652,0,-0.672064396328398,0.217901530496704,0
"343","11",1.00581510543812,1,0.850538124815404,-0.376240592560044,0
"344","20",-0.24302726613729,0,1.15011970790079,-1.14720891922119,0
"345","20",0.134295934758489,0,0.268017991080721,0.262699121406547,1
"346","19",1.45831354289337,0,0.135027928207472,-2.12215095325463,1
"347","1",-0.0388973308077328,1,-0.0860653288616299,-1.43629843436142,0
"348","5",0.857130608124813,0,2.16485736129417,-1.0886641818414,1
"349","16",0.630963628462007,0,0.268059220943655,-1.09098279276447,0
"350","2",0.0503948287608334,1,-0.169247271754086,0.113821619055308,1
"351","22",-0.454854061404153,0,-2.53345143139449,1.62893441183773,1
"352","23",-1.5017267474565,1,-1.58496594821462,-1.53460071964778,0
"353","20",-0.508576199077076,1,-0.0881261581219837,0.445522390316536,1
"354","10",0.206367767340785,0,0.197603221396463,0.918830428254851,1
"355","5",0.535737798024979,1,0.268619603629876,-1.0004125785582,0
"356","16",-0.291083329408207,1,0.816633606170525,-0.0487213984903861,1
"357","12",-1.06624653906434,1,-0.205328168439431,0.841684014763531,1
"358","23",-0.607788121627133,0,1.21215485648355,-0.254668104340499,0
"359","15",-0.480227374561853,0,-0.93720539380832,-0.219287243932627,1
"360","1",-0.719931347839759,1,-1.22591256994544,0.317561918936737,0
"361","12",-0.517280483997266,0,-1.24658350769405,-0.0560504459380999,1
"362","8",1.00018417627372,0,0.736932320649304,-0.559604789571601,1
"363","10",0.028152459889706,1,-0.093405458050498,-0.135907377925756,0
"364","10",-1.53467151418831,0,0.784748105083965,1.91782738375526,0
"365","7",0.142846441917427,0,-0.279338613707117,0.892541147993487,1
"366","21",0.364029078251028,1,-0.605536000432276,-0.924280834556954,1
"367","22",0.246926519778768,0,-0.380609318236318,-1.25987616473075,0
"368","10",-0.136317592027895,0,-1.87408404016621,-0.360809539802082,0
"369","20",-0.832977728267041,0,-1.18684416948739,1.35491460833621,0
"370","15",-0.462819129223242,0,-1.46095403025785,0.302273954784568,0
"371","6",-0.155294054595536,0,1.05089381399816,-0.707786204831885,1
"372","5",0.0942123547977555,0,-0.611007734551369,0.90124382206888,0
"373","19",-0.988386110663082,1,0.784387814087395,-0.130578997397197,1
"374","7",0.393831133233603,0,1.51593008912219,-1.1336531078252,1
"375","12",-1.18641945505746,1,-0.202935814237424,0.473478224848069,0
"376","15",-1.31599580697885,1,0.275669529021653,1.55340248691736,1
"377","4",-1.06253540583816,1,-1.77190457993402,0.446327319473246,0
"378","6",-0.393199119311745,0,-0.833720924896303,0.199987501565059,1
"379","5",-0.192664926221582,0,0.0465927225307232,-0.661801320622884,0
"380","16",-0.59976484364155,1,0.290971897909155,0.58239624023236,0
"381","9",-1.29869176908378,1,-0.774081459538615,-1.08274498575176,1
"382","21",0.844529902248736,1,2.69154869521621,-1.67462648043934,0
"383","18",0.631680906852855,0,-0.471205602481087,-0.0391239152727392,1
"384","4",-1.21043972468129,1,0.0546712512230468,-0.0302247787808412,1
"385","13",-1.99054739769339,1,0.643853130903074,2.40774346858466,0
"386","16",1.83770382344746,1,-0.0361510543659199,-1.23084962029725,0
"387","13",0.219843003064866,0,-0.657531951735887,0.178556609834634,1
"388","3",0.155191671873536,0,1.04182125420865,0.822829862189708,0
"389","6",-0.00319606020541686,0,1.6155994861039,1.07229055654108,0
"390","17",0.533628631332472,0,-0.0398491976216314,-0.00597460106000839,0
"391","22",0.146548243456537,1,0.555785483338819,-0.750203815941805,1
"392","19",-0.281981022775481,0,-0.107987946511765,-0.0619133964666259,0
"393","22",-0.949423542500481,1,1.01279177901034,1.97565245945567,1
"394","23",-0.873777596980904,1,-1.17331285376834,0.495368848675547,1
"395","6",0.985922597539049,0,2.32529115721584,-2.07220351795047,0
"396","10",-0.999676849520956,0,-0.617247371714223,1.45111102065389,0
"397","20",0.601069333250387,0,-1.47787314091959,0.554054910266926,1
"398","21",0.161495565039147,0,-0.363066380489668,-0.0291867290843297,0
"399","8",-0.361799380656773,0,0.137647907679466,-0.0132277400425917,1
"400","8",0.55156254266634,1,1.62372548477623,-0.147260523387996,0
"401","3",0.0943538665777911,1,0.906893146021137,0.265577534661962,0
"402","10",0.286342578288402,0,0.133371482251281,-0.506991879684305,1
